Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    COMMENT
    STR
    VOID
    FOR
    RETURN
    WHILE
    PRINT
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    NUM             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    RBRACE          reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    ELSE            reduce using rule 8 (stmt -> defvar SEMI_COLON .)


state 60

    (9) stmt -> IF LPAREN . expr RPAREN stmt else_choice
    (10) stmt -> IF LPAREN . error RPAREN stmt else_choice
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    error           shift and go to state 91
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 90
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 61

    (35) expr -> LSQUAREBR clist . RSQUAREBR

    RSQUAREBR       shift and go to state 92


state 62

    (36) expr -> LSQUAREBR error . RSQUAREBR

    RSQUAREBR       shift and go to state 93


state 63

    (40) clist -> empty .

    RSQUAREBR       reduce using rule 40 (clist -> empty .)
    RPAREN          reduce using rule 40 (clist -> empty .)


state 64

    (41) clist -> expr .
    (42) clist -> expr . COMMA clist
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    RSQUAREBR       reduce using rule 41 (clist -> expr .)
    RPAREN          reduce using rule 41 (clist -> expr .)
    COMMA           shift and go to state 94
    LSQUAREBR       shift and go to state 43
    QMARK           shift and go to state 44
    PARITY          shift and go to state 45
    NOT_EQ          shift and go to state 46
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_THAN    shift and go to state 54
    LESS_THAN       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58


state 65

    (32) expr -> MINUS expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 32 (expr -> MINUS expr .)
    LSQUAREBR       reduce using rule 32 (expr -> MINUS expr .)
    QMARK           reduce using rule 32 (expr -> MINUS expr .)
    PARITY          reduce using rule 32 (expr -> MINUS expr .)
    NOT_EQ          reduce using rule 32 (expr -> MINUS expr .)
    MINUS           reduce using rule 32 (expr -> MINUS expr .)
    PLUS            reduce using rule 32 (expr -> MINUS expr .)
    GREATER_EQUAL   reduce using rule 32 (expr -> MINUS expr .)
    LESS_EQUAL      reduce using rule 32 (expr -> MINUS expr .)
    GREATER_THAN    reduce using rule 32 (expr -> MINUS expr .)
    LESS_THAN       reduce using rule 32 (expr -> MINUS expr .)
    OR              reduce using rule 32 (expr -> MINUS expr .)
    AND             reduce using rule 32 (expr -> MINUS expr .)
    EQ              reduce using rule 32 (expr -> MINUS expr .)
    COMMA           reduce using rule 32 (expr -> MINUS expr .)
    RSQUAREBR       reduce using rule 32 (expr -> MINUS expr .)
    RPAREN          reduce using rule 32 (expr -> MINUS expr .)
    COLON           reduce using rule 32 (expr -> MINUS expr .)
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MOD             shift and go to state 51

  ! DIVIDE          [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! MOD             [ reduce using rule 32 (expr -> MINUS expr .) ]
  ! LSQUAREBR       [ shift and go to state 43 ]
  ! QMARK           [ shift and go to state 44 ]
  ! PARITY          [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 49 ]
  ! PLUS            [ shift and go to state 50 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! GREATER_THAN    [ shift and go to state 54 ]
  ! LESS_THAN       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]


state 66

    (33) expr -> PLUS expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 33 (expr -> PLUS expr .)
    LSQUAREBR       reduce using rule 33 (expr -> PLUS expr .)
    QMARK           reduce using rule 33 (expr -> PLUS expr .)
    PARITY          reduce using rule 33 (expr -> PLUS expr .)
    NOT_EQ          reduce using rule 33 (expr -> PLUS expr .)
    MINUS           reduce using rule 33 (expr -> PLUS expr .)
    PLUS            reduce using rule 33 (expr -> PLUS expr .)
    GREATER_EQUAL   reduce using rule 33 (expr -> PLUS expr .)
    LESS_EQUAL      reduce using rule 33 (expr -> PLUS expr .)
    GREATER_THAN    reduce using rule 33 (expr -> PLUS expr .)
    LESS_THAN       reduce using rule 33 (expr -> PLUS expr .)
    OR              reduce using rule 33 (expr -> PLUS expr .)
    AND             reduce using rule 33 (expr -> PLUS expr .)
    EQ              reduce using rule 33 (expr -> PLUS expr .)
    COMMA           reduce using rule 33 (expr -> PLUS expr .)
    RSQUAREBR       reduce using rule 33 (expr -> PLUS expr .)
    RPAREN          reduce using rule 33 (expr -> PLUS expr .)
    COLON           reduce using rule 33 (expr -> PLUS expr .)
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MOD             shift and go to state 51

  ! DIVIDE          [ reduce using rule 33 (expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 33 (expr -> PLUS expr .) ]
  ! MOD             [ reduce using rule 33 (expr -> PLUS expr .) ]
  ! LSQUAREBR       [ shift and go to state 43 ]
  ! QMARK           [ shift and go to state 44 ]
  ! PARITY          [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 49 ]
  ! PLUS            [ shift and go to state 50 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! GREATER_THAN    [ shift and go to state 54 ]
  ! LESS_THAN       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]


state 67

    (34) expr -> NOT expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 34 (expr -> NOT expr .)
    LSQUAREBR       reduce using rule 34 (expr -> NOT expr .)
    PARITY          reduce using rule 34 (expr -> NOT expr .)
    NOT_EQ          reduce using rule 34 (expr -> NOT expr .)
    GREATER_EQUAL   reduce using rule 34 (expr -> NOT expr .)
    LESS_EQUAL      reduce using rule 34 (expr -> NOT expr .)
    GREATER_THAN    reduce using rule 34 (expr -> NOT expr .)
    LESS_THAN       reduce using rule 34 (expr -> NOT expr .)
    OR              reduce using rule 34 (expr -> NOT expr .)
    AND             reduce using rule 34 (expr -> NOT expr .)
    COMMA           reduce using rule 34 (expr -> NOT expr .)
    RSQUAREBR       reduce using rule 34 (expr -> NOT expr .)
    RPAREN          reduce using rule 34 (expr -> NOT expr .)
    COLON           reduce using rule 34 (expr -> NOT expr .)
    QMARK           shift and go to state 44
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51
    EQ              shift and go to state 58

  ! QMARK           [ reduce using rule 34 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 34 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 34 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 34 (expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 34 (expr -> NOT expr .) ]
  ! MOD             [ reduce using rule 34 (expr -> NOT expr .) ]
  ! EQ              [ reduce using rule 34 (expr -> NOT expr .) ]
  ! LSQUAREBR       [ shift and go to state 43 ]
  ! PARITY          [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! GREATER_THAN    [ shift and go to state 54 ]
  ! LESS_THAN       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]


state 68

    (43) defvar -> VAR type . iden
    (44) defvar -> VAR type . iden EQ expr
    (48) iden -> . IDEN

    IDEN            shift and go to state 11

    iden                           shift and go to state 95

state 69

    (4) func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)


state 70

    (15) expr -> iden LPAREN clist . RPAREN

    RPAREN          shift and go to state 96


state 71

    (16) expr -> iden LPAREN error . RPAREN

    RPAREN          shift and go to state 97


state 72

    (38) expr -> iden EQ expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 38 (expr -> iden EQ expr .)
    LSQUAREBR       reduce using rule 38 (expr -> iden EQ expr .)
    QMARK           reduce using rule 38 (expr -> iden EQ expr .)
    PARITY          reduce using rule 38 (expr -> iden EQ expr .)
    NOT_EQ          reduce using rule 38 (expr -> iden EQ expr .)
    GREATER_EQUAL   reduce using rule 38 (expr -> iden EQ expr .)
    LESS_EQUAL      reduce using rule 38 (expr -> iden EQ expr .)
    GREATER_THAN    reduce using rule 38 (expr -> iden EQ expr .)
    LESS_THAN       reduce using rule 38 (expr -> iden EQ expr .)
    OR              reduce using rule 38 (expr -> iden EQ expr .)
    AND             reduce using rule 38 (expr -> iden EQ expr .)
    EQ              reduce using rule 38 (expr -> iden EQ expr .)
    COMMA           reduce using rule 38 (expr -> iden EQ expr .)
    RSQUAREBR       reduce using rule 38 (expr -> iden EQ expr .)
    RPAREN          reduce using rule 38 (expr -> iden EQ expr .)
    COLON           reduce using rule 38 (expr -> iden EQ expr .)
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51

  ! DIVIDE          [ reduce using rule 38 (expr -> iden EQ expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> iden EQ expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> iden EQ expr .) ]
  ! PLUS            [ reduce using rule 38 (expr -> iden EQ expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> iden EQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 43 ]
  ! QMARK           [ shift and go to state 44 ]
  ! PARITY          [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! GREATER_THAN    [ shift and go to state 54 ]
  ! LESS_THAN       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]


state 73

    (13) expr -> expr LSQUAREBR expr . RSQUAREBR
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    RSQUAREBR       shift and go to state 98
    LSQUAREBR       shift and go to state 43
    QMARK           shift and go to state 44
    PARITY          shift and go to state 45
    NOT_EQ          shift and go to state 46
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_THAN    shift and go to state 54
    LESS_THAN       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58


state 74

    (14) expr -> expr LSQUAREBR error . RSQUAREBR

    RSQUAREBR       shift and go to state 99


state 75

    (17) expr -> expr QMARK expr . COLON expr
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    COLON           shift and go to state 100
    LSQUAREBR       shift and go to state 43
    QMARK           shift and go to state 44
    PARITY          shift and go to state 45
    NOT_EQ          shift and go to state 46
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_THAN    shift and go to state 54
    LESS_THAN       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58


state 76

    (18) expr -> expr PARITY expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 18 (expr -> expr PARITY expr .)
    LSQUAREBR       reduce using rule 18 (expr -> expr PARITY expr .)
    PARITY          reduce using rule 18 (expr -> expr PARITY expr .)
    NOT_EQ          reduce using rule 18 (expr -> expr PARITY expr .)
    GREATER_EQUAL   reduce using rule 18 (expr -> expr PARITY expr .)
    LESS_EQUAL      reduce using rule 18 (expr -> expr PARITY expr .)
    GREATER_THAN    reduce using rule 18 (expr -> expr PARITY expr .)
    LESS_THAN       reduce using rule 18 (expr -> expr PARITY expr .)
    OR              reduce using rule 18 (expr -> expr PARITY expr .)
    AND             reduce using rule 18 (expr -> expr PARITY expr .)
    COMMA           reduce using rule 18 (expr -> expr PARITY expr .)
    RSQUAREBR       reduce using rule 18 (expr -> expr PARITY expr .)
    RPAREN          reduce using rule 18 (expr -> expr PARITY expr .)
    COLON           reduce using rule 18 (expr -> expr PARITY expr .)
    QMARK           shift and go to state 44
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51
    EQ              shift and go to state 58

  ! QMARK           [ reduce using rule 18 (expr -> expr PARITY expr .) ]
  ! DIVIDE          [ reduce using rule 18 (expr -> expr PARITY expr .) ]
  ! TIMES           [ reduce using rule 18 (expr -> expr PARITY expr .) ]
  ! MINUS           [ reduce using rule 18 (expr -> expr PARITY expr .) ]
  ! PLUS            [ reduce using rule 18 (expr -> expr PARITY expr .) ]
  ! MOD             [ reduce using rule 18 (expr -> expr PARITY expr .) ]
  ! EQ              [ reduce using rule 18 (expr -> expr PARITY expr .) ]
  ! LSQUAREBR       [ shift and go to state 43 ]
  ! PARITY          [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! GREATER_THAN    [ shift and go to state 54 ]
  ! LESS_THAN       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]


state 77

    (19) expr -> expr NOT_EQ expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 19 (expr -> expr NOT_EQ expr .)
    LSQUAREBR       reduce using rule 19 (expr -> expr NOT_EQ expr .)
    PARITY          reduce using rule 19 (expr -> expr NOT_EQ expr .)
    NOT_EQ          reduce using rule 19 (expr -> expr NOT_EQ expr .)
    GREATER_EQUAL   reduce using rule 19 (expr -> expr NOT_EQ expr .)
    LESS_EQUAL      reduce using rule 19 (expr -> expr NOT_EQ expr .)
    GREATER_THAN    reduce using rule 19 (expr -> expr NOT_EQ expr .)
    LESS_THAN       reduce using rule 19 (expr -> expr NOT_EQ expr .)
    OR              reduce using rule 19 (expr -> expr NOT_EQ expr .)
    AND             reduce using rule 19 (expr -> expr NOT_EQ expr .)
    COMMA           reduce using rule 19 (expr -> expr NOT_EQ expr .)
    RSQUAREBR       reduce using rule 19 (expr -> expr NOT_EQ expr .)
    RPAREN          reduce using rule 19 (expr -> expr NOT_EQ expr .)
    COLON           reduce using rule 19 (expr -> expr NOT_EQ expr .)
    QMARK           shift and go to state 44
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51
    EQ              shift and go to state 58

  ! QMARK           [ reduce using rule 19 (expr -> expr NOT_EQ expr .) ]
  ! DIVIDE          [ reduce using rule 19 (expr -> expr NOT_EQ expr .) ]
  ! TIMES           [ reduce using rule 19 (expr -> expr NOT_EQ expr .) ]
  ! MINUS           [ reduce using rule 19 (expr -> expr NOT_EQ expr .) ]
  ! PLUS            [ reduce using rule 19 (expr -> expr NOT_EQ expr .) ]
  ! MOD             [ reduce using rule 19 (expr -> expr NOT_EQ expr .) ]
  ! EQ              [ reduce using rule 19 (expr -> expr NOT_EQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 43 ]
  ! PARITY          [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! GREATER_THAN    [ shift and go to state 54 ]
  ! LESS_THAN       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]


state 78

    (20) expr -> expr DIVIDE expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 20 (expr -> expr DIVIDE expr .)
    LSQUAREBR       reduce using rule 20 (expr -> expr DIVIDE expr .)
    QMARK           reduce using rule 20 (expr -> expr DIVIDE expr .)
    PARITY          reduce using rule 20 (expr -> expr DIVIDE expr .)
    NOT_EQ          reduce using rule 20 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 20 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 20 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 20 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 20 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 20 (expr -> expr DIVIDE expr .)
    GREATER_EQUAL   reduce using rule 20 (expr -> expr DIVIDE expr .)
    LESS_EQUAL      reduce using rule 20 (expr -> expr DIVIDE expr .)
    GREATER_THAN    reduce using rule 20 (expr -> expr DIVIDE expr .)
    LESS_THAN       reduce using rule 20 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 20 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 20 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 20 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 20 (expr -> expr DIVIDE expr .)
    RSQUAREBR       reduce using rule 20 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 20 (expr -> expr DIVIDE expr .)
    COLON           reduce using rule 20 (expr -> expr DIVIDE expr .)

  ! LSQUAREBR       [ shift and go to state 43 ]
  ! QMARK           [ shift and go to state 44 ]
  ! PARITY          [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! PLUS            [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! GREATER_THAN    [ shift and go to state 54 ]
  ! LESS_THAN       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]


state 79

    (21) expr -> expr TIMES expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 21 (expr -> expr TIMES expr .)
    LSQUAREBR       reduce using rule 21 (expr -> expr TIMES expr .)
