Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    VOID
    FOR
    WHILE
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 91
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 59

    (32) expr -> expr AND . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 92
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 60

    (33) expr -> expr EQ . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 93
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 61

    (8) stmt -> defvar SEMI_COLON .

    IF              reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    RETURN          reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    LBRACE          reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    MINUS           reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    PLUS            reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    NOT             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    LSQUAREBR       reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    VAR             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    IDEN            reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    NUM             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    RBRACE          reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    ELSE            reduce using rule 8 (stmt -> defvar SEMI_COLON .)


state 62

    (9) stmt -> IF LPAREN . expr RPAREN stmt else_choice
    (10) stmt -> IF LPAREN . error RPAREN stmt else_choice
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    error           shift and go to state 95
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 94
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 63

    (13) stmt -> RETURN expr . SEMI_COLON
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      shift and go to state 96
    LSQUAREBR       shift and go to state 45
    QMARK           shift and go to state 46
    PARITY          shift and go to state 47
    NOT_EQ          shift and go to state 48
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    LESS_EQUAL      shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    EQ              shift and go to state 60


state 64

    (37) expr -> LSQUAREBR clist . RSQUAREBR

    RSQUAREBR       shift and go to state 97


state 65

    (38) expr -> LSQUAREBR error . RSQUAREBR

    RSQUAREBR       shift and go to state 98


state 66

    (42) clist -> empty .

    RSQUAREBR       reduce using rule 42 (clist -> empty .)
    RPAREN          reduce using rule 42 (clist -> empty .)


state 67

    (43) clist -> expr .
    (44) clist -> expr . COMMA clist
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    RSQUAREBR       reduce using rule 43 (clist -> expr .)
    RPAREN          reduce using rule 43 (clist -> expr .)
    COMMA           shift and go to state 99
    LSQUAREBR       shift and go to state 45
    QMARK           shift and go to state 46
    PARITY          shift and go to state 47
    NOT_EQ          shift and go to state 48
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    LESS_EQUAL      shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    EQ              shift and go to state 60


state 68

    (34) expr -> MINUS expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 34 (expr -> MINUS expr .)
    LSQUAREBR       reduce using rule 34 (expr -> MINUS expr .)
    QMARK           reduce using rule 34 (expr -> MINUS expr .)
    PARITY          reduce using rule 34 (expr -> MINUS expr .)
    NOT_EQ          reduce using rule 34 (expr -> MINUS expr .)
    MINUS           reduce using rule 34 (expr -> MINUS expr .)
    PLUS            reduce using rule 34 (expr -> MINUS expr .)
    GREATER_EQUAL   reduce using rule 34 (expr -> MINUS expr .)
    LESS_EQUAL      reduce using rule 34 (expr -> MINUS expr .)
    GREATER_THAN    reduce using rule 34 (expr -> MINUS expr .)
    LESS_THAN       reduce using rule 34 (expr -> MINUS expr .)
    OR              reduce using rule 34 (expr -> MINUS expr .)
    AND             reduce using rule 34 (expr -> MINUS expr .)
    EQ              reduce using rule 34 (expr -> MINUS expr .)
    COMMA           reduce using rule 34 (expr -> MINUS expr .)
    RSQUAREBR       reduce using rule 34 (expr -> MINUS expr .)
    RPAREN          reduce using rule 34 (expr -> MINUS expr .)
    COLON           reduce using rule 34 (expr -> MINUS expr .)
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MOD             shift and go to state 53

  ! DIVIDE          [ reduce using rule 34 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 34 (expr -> MINUS expr .) ]
  ! MOD             [ reduce using rule 34 (expr -> MINUS expr .) ]
  ! LSQUAREBR       [ shift and go to state 45 ]
  ! QMARK           [ shift and go to state 46 ]
  ! PARITY          [ shift and go to state 47 ]
  ! NOT_EQ          [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 51 ]
  ! PLUS            [ shift and go to state 52 ]
  ! GREATER_EQUAL   [ shift and go to state 54 ]
  ! LESS_EQUAL      [ shift and go to state 55 ]
  ! GREATER_THAN    [ shift and go to state 56 ]
  ! LESS_THAN       [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]


state 69

    (35) expr -> PLUS expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 35 (expr -> PLUS expr .)
    LSQUAREBR       reduce using rule 35 (expr -> PLUS expr .)
    QMARK           reduce using rule 35 (expr -> PLUS expr .)
    PARITY          reduce using rule 35 (expr -> PLUS expr .)
    NOT_EQ          reduce using rule 35 (expr -> PLUS expr .)
    MINUS           reduce using rule 35 (expr -> PLUS expr .)
    PLUS            reduce using rule 35 (expr -> PLUS expr .)
    GREATER_EQUAL   reduce using rule 35 (expr -> PLUS expr .)
    LESS_EQUAL      reduce using rule 35 (expr -> PLUS expr .)
    GREATER_THAN    reduce using rule 35 (expr -> PLUS expr .)
    LESS_THAN       reduce using rule 35 (expr -> PLUS expr .)
    OR              reduce using rule 35 (expr -> PLUS expr .)
    AND             reduce using rule 35 (expr -> PLUS expr .)
    EQ              reduce using rule 35 (expr -> PLUS expr .)
    COMMA           reduce using rule 35 (expr -> PLUS expr .)
    RSQUAREBR       reduce using rule 35 (expr -> PLUS expr .)
    RPAREN          reduce using rule 35 (expr -> PLUS expr .)
    COLON           reduce using rule 35 (expr -> PLUS expr .)
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MOD             shift and go to state 53

  ! DIVIDE          [ reduce using rule 35 (expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 35 (expr -> PLUS expr .) ]
  ! MOD             [ reduce using rule 35 (expr -> PLUS expr .) ]
  ! LSQUAREBR       [ shift and go to state 45 ]
  ! QMARK           [ shift and go to state 46 ]
  ! PARITY          [ shift and go to state 47 ]
  ! NOT_EQ          [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 51 ]
  ! PLUS            [ shift and go to state 52 ]
  ! GREATER_EQUAL   [ shift and go to state 54 ]
  ! LESS_EQUAL      [ shift and go to state 55 ]
  ! GREATER_THAN    [ shift and go to state 56 ]
  ! LESS_THAN       [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]


state 70

    (36) expr -> NOT expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 36 (expr -> NOT expr .)
    LSQUAREBR       reduce using rule 36 (expr -> NOT expr .)
    PARITY          reduce using rule 36 (expr -> NOT expr .)
    NOT_EQ          reduce using rule 36 (expr -> NOT expr .)
    GREATER_EQUAL   reduce using rule 36 (expr -> NOT expr .)
    LESS_EQUAL      reduce using rule 36 (expr -> NOT expr .)
    GREATER_THAN    reduce using rule 36 (expr -> NOT expr .)
    LESS_THAN       reduce using rule 36 (expr -> NOT expr .)
    OR              reduce using rule 36 (expr -> NOT expr .)
    AND             reduce using rule 36 (expr -> NOT expr .)
    COMMA           reduce using rule 36 (expr -> NOT expr .)
    RSQUAREBR       reduce using rule 36 (expr -> NOT expr .)
    RPAREN          reduce using rule 36 (expr -> NOT expr .)
    COLON           reduce using rule 36 (expr -> NOT expr .)
    QMARK           shift and go to state 46
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    EQ              shift and go to state 60

  ! QMARK           [ reduce using rule 36 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 36 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 36 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 36 (expr -> NOT expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> NOT expr .) ]
  ! EQ              [ reduce using rule 36 (expr -> NOT expr .) ]
  ! LSQUAREBR       [ shift and go to state 45 ]
  ! PARITY          [ shift and go to state 47 ]
  ! NOT_EQ          [ shift and go to state 48 ]
  ! GREATER_EQUAL   [ shift and go to state 54 ]
  ! LESS_EQUAL      [ shift and go to state 55 ]
  ! GREATER_THAN    [ shift and go to state 56 ]
  ! LESS_THAN       [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]


state 71

    (45) defvar -> VAR type . iden
    (46) defvar -> VAR type . iden EQ expr
    (50) iden -> . IDEN

    IDEN            shift and go to state 10

    iden                           shift and go to state 100

state 72

    (4) func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)


state 73

    (17) expr -> iden LPAREN clist . RPAREN

    RPAREN          shift and go to state 101


state 74

    (18) expr -> iden LPAREN error . RPAREN

    RPAREN          shift and go to state 102


state 75

    (40) expr -> iden EQ expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 40 (expr -> iden EQ expr .)
    LSQUAREBR       reduce using rule 40 (expr -> iden EQ expr .)
    QMARK           reduce using rule 40 (expr -> iden EQ expr .)
    PARITY          reduce using rule 40 (expr -> iden EQ expr .)
    NOT_EQ          reduce using rule 40 (expr -> iden EQ expr .)
    GREATER_EQUAL   reduce using rule 40 (expr -> iden EQ expr .)
    LESS_EQUAL      reduce using rule 40 (expr -> iden EQ expr .)
    GREATER_THAN    reduce using rule 40 (expr -> iden EQ expr .)
    LESS_THAN       reduce using rule 40 (expr -> iden EQ expr .)
    OR              reduce using rule 40 (expr -> iden EQ expr .)
    AND             reduce using rule 40 (expr -> iden EQ expr .)
    EQ              reduce using rule 40 (expr -> iden EQ expr .)
    COMMA           reduce using rule 40 (expr -> iden EQ expr .)
    RSQUAREBR       reduce using rule 40 (expr -> iden EQ expr .)
    RPAREN          reduce using rule 40 (expr -> iden EQ expr .)
    COLON           reduce using rule 40 (expr -> iden EQ expr .)
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53

  ! DIVIDE          [ reduce using rule 40 (expr -> iden EQ expr .) ]
  ! TIMES           [ reduce using rule 40 (expr -> iden EQ expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> iden EQ expr .) ]
  ! PLUS            [ reduce using rule 40 (expr -> iden EQ expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> iden EQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 45 ]
  ! QMARK           [ shift and go to state 46 ]
  ! PARITY          [ shift and go to state 47 ]
  ! NOT_EQ          [ shift and go to state 48 ]
  ! GREATER_EQUAL   [ shift and go to state 54 ]
  ! LESS_EQUAL      [ shift and go to state 55 ]
  ! GREATER_THAN    [ shift and go to state 56 ]
  ! LESS_THAN       [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]


state 76

    (14) stmt -> LBRACE body RBRACE .

    IF              reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    RETURN          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    MINUS           reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    PLUS            reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    NOT             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LSQUAREBR       reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    VAR             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    IDEN            reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    NUM             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    ELSE            reduce using rule 14 (stmt -> LBRACE body RBRACE .)


state 77

    (15) expr -> expr LSQUAREBR expr . RSQUAREBR
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    RSQUAREBR       shift and go to state 103
    LSQUAREBR       shift and go to state 45
    QMARK           shift and go to state 46
    PARITY          shift and go to state 47
    NOT_EQ          shift and go to state 48
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    LESS_EQUAL      shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    EQ              shift and go to state 60


state 78

    (16) expr -> expr LSQUAREBR error . RSQUAREBR

    RSQUAREBR       shift and go to state 104


state 79

    (19) expr -> expr QMARK expr . COLON expr
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    COLON           shift and go to state 105
    LSQUAREBR       shift and go to state 45
    QMARK           shift and go to state 46
    PARITY          shift and go to state 47
    NOT_EQ          shift and go to state 48
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    LESS_EQUAL      shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    EQ              shift and go to state 60


state 80

    (20) expr -> expr PARITY expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 20 (expr -> expr PARITY expr .)
    LSQUAREBR       reduce using rule 20 (expr -> expr PARITY expr .)
    PARITY          reduce using rule 20 (expr -> expr PARITY expr .)
    NOT_EQ          reduce using rule 20 (expr -> expr PARITY expr .)
    GREATER_EQUAL   reduce using rule 20 (expr -> expr PARITY expr .)
    LESS_EQUAL      reduce using rule 20 (expr -> expr PARITY expr .)
    GREATER_THAN    reduce using rule 20 (expr -> expr PARITY expr .)
    LESS_THAN       reduce using rule 20 (expr -> expr PARITY expr .)
    OR              reduce using rule 20 (expr -> expr PARITY expr .)
    AND             reduce using rule 20 (expr -> expr PARITY expr .)
    COMMA           reduce using rule 20 (expr -> expr PARITY expr .)
    RSQUAREBR       reduce using rule 20 (expr -> expr PARITY expr .)
    RPAREN          reduce using rule 20 (expr -> expr PARITY expr .)
    COLON           reduce using rule 20 (expr -> expr PARITY expr .)
    QMARK           shift and go to state 46
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    EQ              shift and go to state 60

  ! QMARK           [ reduce using rule 20 (expr -> expr PARITY expr .) ]
  ! DIVIDE          [ reduce using rule 20 (expr -> expr PARITY expr .) ]
  ! TIMES           [ reduce using rule 20 (expr -> expr PARITY expr .) ]
  ! MINUS           [ reduce using rule 20 (expr -> expr PARITY expr .) ]
  ! PLUS            [ reduce using rule 20 (expr -> expr PARITY expr .) ]
  ! MOD             [ reduce using rule 20 (expr -> expr PARITY expr .) ]
  ! EQ              [ reduce using rule 20 (expr -> expr PARITY expr .) ]
  ! LSQUAREBR       [ shift and go to state 45 ]
  ! PARITY          [ shift and go to state 47 ]
  ! NOT_EQ          [ shift and go to state 48 ]
  ! GREATER_EQUAL   [ shift and go to state 54 ]
  ! LESS_EQUAL      [ shift and go to state 55 ]
  ! GREATER_THAN    [ shift and go to state 56 ]
  ! LESS_THAN       [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]


state 81

    (21) expr -> expr NOT_EQ expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
